variable,source,description
oecd_msti_g_pct_gdp,OECD SDMX (DF_MSTI),MSTI measure code G in percent-of-GDP units (PT_B1GQ).
oecd_msti_b_pct_gdp,OECD SDMX (DF_MSTI),MSTI measure code B in percent-of-GDP units (PT_B1GQ).
oecd_msti_gv_pct_gdp,OECD SDMX (DF_MSTI),MSTI measure code GV in percent-of-GDP units (PT_B1GQ).
oecd_msti_h_pct_gdp,OECD SDMX (DF_MSTI),MSTI measure code H in percent-of-GDP units (PT_B1GQ).
oecd_msti_g_fg_pct_gdp,OECD SDMX (DF_MSTI),MSTI measure code G_FG in percent-of-GDP units (PT_B1GQ).
oecd_msti_g_fb_pct_gdp,OECD SDMX (DF_MSTI),MSTI measure code G_FB in percent-of-GDP units (PT_B1GQ).
oecd_msti_g_br_pct_gdp,OECD SDMX (DF_MSTI),MSTI measure code G_BR in percent-of-GDP units (PT_B1GQ).
oecd_msti_g_cv_pct_gdp,OECD SDMX (DF_MSTI),MSTI measure code G_CV in percent-of-GDP units (PT_B1GQ).
ecipe_dte_n_measures,ECIPE DTE,Count of documented digital trade measures starting in that country-year (timeframe parsed).
ecipe_dte_n_measures_cum,ECIPE DTE,Cumulative count of documented digital trade measures by country-year.
ecipe_dte_any_measure,ECIPE DTE,Indicator for at least one documented digital trade measure in the country-year.
ecipe_dte_first_year,ECIPE DTE,First year with at least one documented measure (based on parsed timeframe).
ecipe_dte_post_any,ECIPE DTE,Indicator for years on/after first documented measure.
unctad_electronic_transactions_code,UNCTAD Cyberlaw tracker,"Status code snapshot (0=no data, 1=legislation, 2=draft legislation, 3=no legislation)."
unctad_consumer_protection_code,UNCTAD Cyberlaw tracker,"Status code snapshot (0=no data, 1=legislation, 2=draft legislation, 3=no legislation)."
unctad_privacy_and_data_protection_code,UNCTAD Cyberlaw tracker,"Status code snapshot (0=no data, 1=legislation, 2=draft legislation, 3=no legislation)."
unctad_cybercrime_code,UNCTAD Cyberlaw tracker,"Status code snapshot (0=no data, 1=legislation, 2=draft legislation, 3=no legislation)."
unctad_indirect_taxation_code,UNCTAD Cyberlaw tracker,"Status code snapshot (0=no data, 1=legislation, 2=draft legislation, 3=no legislation)."
datagouv_privacy_level_ordinal,data.gouv.fr global privacy map,Static privacy-protection ordinal score: 0=no law ... 5=EU/EEA member.
datagouv_member_edpb,data.gouv.fr global privacy map,Static indicator for EDPB membership.
datagouv_member_afapdp,data.gouv.fr global privacy map,Static indicator for AFAPDP membership.
